,id,field_name,predicted_value,expected_value,evaluation_method,metric_value
0,989,university__Sigla,,UMI 7,not specified yet,0.0
1,989,university__Comune,Pisa,Pisa (Pisa),not specified yet,1.0
2,989,university__Ubicazione,Campaldo,"Zona Campaldo, tra via Pietrasantina e la linea ferroviaria Pisa-Genova, Area 100",not specified yet,0.0
3,989,university__Indirizzo,Via Pietrasantina,VIA LIVENZA N.,not specified yet,0.0
4,989,university__Località,"Area between Via Pietrasantina and the Pisa-Genoa railway line, where foundation works for residential complexes were carried out. The area also includes references to a shooting range (""Tiro a Segno"") and a OPA warehouse.",CAMPALDO,not specified yet,0.0
5,989,university__Data_intervento,2014,"giugno-settembre, 2014",not specified yet,1.0
6,989,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
7,989,university__Durata,,80,not specified yet,0.0
8,989,university__Eseguito_da,,A. Alberti,not specified yet,0.0
9,989,university__Direzione_scientifica,A. Alberti,C. Rizzitelli,not specified yet,0.0
10,989,university__Estensione,"UMI 7, UMI 8, UMI 9, UMI 10",0,not specified yet,0.0
11,989,university__Numero_di_saggi,0,1,not specified yet,0.0
12,989,university__Profondità_massima,,-1.3,not specified yet,0.0
13,989,university__Geologico,True,False,not specified yet,0.0
14,989,university__OGD,insediamento,sito pluristratificato,not specified yet,0.0
15,989,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
16,989,university__Profondità_falda,,0.0,not specified yet,0.0
17,989,building__Istituzione,Dott. Antonio Alberti Archeologo,SABAP - PILI,not specified yet,0.0
18,989,building__Funzionario_competente,A. Alberti,C. Rizzitelli,not specified yet,0.0
19,989,building__Tipo_di_documento,Relazione di missione,Relazione di scavo,not specified yet,0.0
20,989,building__Protocollo,N/A,34.19.04/37 n.10507,not specified yet,0.0
21,989,building__Data_Protocollo,N/A,02-07-2015,not specified yet,0.0
22,1221,university__Sigla,,P19,not specified yet,0.0
23,1221,university__Comune,Pisa,Pisa (Pisa),not specified yet,1.0
24,1221,university__Ubicazione,Nuovo ospedale di Cisanello,Cisanello,not specified yet,0.0
25,1221,university__Indirizzo,,,not specified yet,1.0
26,1221,university__Località,"Area where the new hospital of Cisanello will be built. The area was previously agricultural land (""arativo"").",CISANELLO,not specified yet,0.0
27,1221,university__Data_intervento,2011-10,"18 gennaio, 2012",not specified yet,0.0
28,1221,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
29,1221,university__Durata,,1 giorno,not specified yet,0.0
30,1221,university__Eseguito_da,Giano s.n.c.,GIANO s.n.c.,not specified yet,1.0
31,1221,university__Direzione_scientifica,,A. Camilli,not specified yet,0.0
